.
├── AGENTS.md
├── backend
│   ├── node_modules
│   │   ├── serve-static
│   │   ├── set-blocking
│   │   ├── setprototypeof
│   │   ├── side-channel
│   │   ├── side-channel-list
│   │   ├── side-channel-map
│   │   ├── side-channel-weakmap
│   │   ├── signal-exit
│   │   ├── statuses
│   │   ├── string_decoder
│   │   ├── string-width
│   │   ├── strip-ansi
│   │   ├── tar
│   │   ├── toidentifier
│   │   ├── tr46
│   │   ├── type-is
│   │   ├── unpipe
│   │   ├── util-deprecate
│   │   ├── utils-merge
│   │   ├── vary
│   │   ├── webidl-conversions
│   │   ├── whatwg-url
│   │   ├── wide-align
│   │   ├── wrappy
│   │   └── yallist
│   ├── package.json
│   ├── package-lock.json
│   ├── prisma
│   │   ├── migrations
│   │   └── schema.prisma
│   ├── README.md
│   └── src
│       ├── index.js
│       ├── middleware
│       ├── prisma
│       ├── routes
│       └── utils
├── CHANGELOG.md
├── docs
│   └── architecture.md
├── frontend
│   ├── app
│   │   ├── admin
│   │   ├── globals.css
│   │   ├── layout.tsx
│   │   ├── login
│   │   ├── new
│   │   ├── page.tsx
│   │   └── register
│   ├── components
│   │   ├── Navbar.tsx
│   │   └── UserContext.tsx
│   ├── _legacy-static
│   │   ├── admin.html
│   │   ├── admin.js
│   │   ├── assets
│   │   ├── business.html
│   │   ├── components
│   │   ├── data
│   │   ├── history.html
│   │   ├── index.html
│   │   ├── links.html
│   │   ├── papers.html
│   │   ├── science.html
│   │   ├── styles-admin.css
│   │   ├── styles.css
│   │   ├── technology.html
│   │   └── theory.html
│   ├── next.config.js
│   ├── next-env.d.ts
│   ├── node_modules
│   │   ├── @alloc
│   │   ├── ansi-regex
│   │   ├── ansi-styles
│   │   ├── anymatch
│   │   ├── any-promise
│   │   ├── arg
│   │   ├── autoprefixer
│   │   ├── balanced-match
│   │   ├── baseline-browser-mapping
│   │   ├── binary-extensions
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── browserslist
│   │   ├── busboy
│   │   ├── camelcase-css
│   │   ├── caniuse-lite
│   │   ├── chokidar
│   │   ├── client-only
│   │   ├── color-convert
│   │   ├── color-name
│   │   ├── commander
│   │   ├── cross-spawn
│   │   ├── cssesc
│   │   ├── csstype
│   │   ├── didyoumean
│   │   ├── dlv
│   │   ├── eastasianwidth
│   │   ├── electron-to-chromium
│   │   ├── emoji-regex
│   │   ├── escalade
│   │   ├── fast-glob
│   │   ├── fastq
│   │   ├── fill-range
│   │   ├── foreground-child
│   │   ├── fraction.js
│   │   ├── function-bind
│   │   ├── glob
│   │   ├── glob-parent
│   │   ├── graceful-fs
│   │   ├── hasown
│   │   ├── @isaacs
│   │   ├── is-binary-path
│   │   ├── is-core-module
│   │   ├── isexe
│   │   ├── is-extglob
│   │   ├── is-fullwidth-code-point
│   │   ├── is-glob
│   │   ├── is-number
│   │   ├── jackspeak
│   │   ├── jiti
│   │   ├── @jridgewell
│   │   ├── js-tokens
│   │   ├── lilconfig
│   │   ├── lines-and-columns
│   │   ├── loose-envify
│   │   ├── lru-cache
│   │   ├── merge2
│   │   ├── micromatch
│   │   ├── minimatch
│   │   ├── minipass
│   │   ├── mz
│   │   ├── nanoid
│   │   ├── @next
│   │   ├── next
│   │   ├── @nodelib
│   │   ├── node-releases
│   │   ├── normalize-path
│   │   ├── normalize-range
│   │   ├── object-assign
│   │   ├── object-hash
│   │   ├── package-json-from-dist
│   │   ├── path-key
│   │   ├── path-parse
│   │   ├── path-scurry
│   │   ├── picocolors
│   │   ├── picomatch
│   │   ├── pify
│   │   ├── pirates
│   │   ├── @pkgjs
│   │   ├── postcss
│   │   ├── postcss-import
│   │   ├── postcss-js
│   │   ├── postcss-load-config
│   │   ├── postcss-nested
│   │   ├── postcss-selector-parser
│   │   ├── postcss-value-parser
│   │   ├── queue-microtask
│   │   ├── react
│   │   ├── react-dom
│   │   ├── read-cache
│   │   ├── readdirp
│   │   ├── resolve
│   │   ├── reusify
│   │   ├── run-parallel
│   │   ├── scheduler
│   │   ├── shebang-command
│   │   ├── shebang-regex
│   │   ├── signal-exit
│   │   ├── source-map-js
│   │   ├── streamsearch
│   │   ├── string-width
│   │   ├── string-width-cjs
│   │   ├── strip-ansi
│   │   ├── strip-ansi-cjs
│   │   ├── styled-jsx
│   │   ├── sucrase
│   │   ├── supports-preserve-symlinks-flag
│   │   ├── @swc
│   │   ├── tailwindcss
│   │   ├── thenify
│   │   ├── thenify-all
│   │   ├── to-regex-range
│   │   ├── ts-interface-checker
│   │   ├── tslib
│   │   ├── @types
│   │   ├── typescript
│   │   ├── undici-types
│   │   ├── update-browserslist-db
│   │   ├── util-deprecate
│   │   ├── which
│   │   ├── wrap-ansi
│   │   └── wrap-ansi-cjs
│   ├── package.json
│   ├── package-lock.json
│   ├── postcss.config.js
│   ├── public
│   │   ├── admin.html
│   │   ├── admin.js
│   │   ├── assets
│   │   ├── business.html
│   │   ├── components
│   │   ├── data
│   │   ├── history.html
│   │   ├── index.html
│   │   ├── links.html
│   │   ├── papers.html
│   │   ├── science.html
│   │   ├── styles-admin.css
│   │   ├── styles.css
│   │   ├── technology.html
│   │   └── theory.html
│   ├── README.md
│   ├── tailwind.config.js
│   ├── tsconfig.json
│   └── utils
│       └── api.ts
├── README.md
└── structure.txt

288 directories, 48 files
